;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/27/2022 5:53:14 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x3CFE	0x2100    MOVS	R1, #0
0x3D00	0x4832    LDR	R0, [PC, #200]
0x3D02	0x8001    STRH	R1, [R0, #0]
L_hidden1tohidden2153:
0x3D04	0x4831    LDR	R0, [PC, #196]
0x3D06	0x8800    LDRH	R0, [R0, #0]
0x3D08	0x2827    CMP	R0, #39
0x3D0A	0xF200805A  BHI	L_hidden1tohidden2154
;ann.h, 24 :: 		temp1 = 0;
0x3D0E	0xF04F0000  MOV	R0, #0
0x3D12	0xEE000A10  VMOV	S0, R0
0x3D16	0x482E    LDR	R0, [PC, #184]
0x3D18	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 25 :: 		temp2 = 0;
0x3D1C	0xF04F0000  MOV	R0, #0
0x3D20	0xEE000A10  VMOV	S0, R0
0x3D24	0x482B    LDR	R0, [PC, #172]
0x3D26	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 26 :: 		for (j = 0; j<=59; j++){
0x3D2A	0x2100    MOVS	R1, #0
0x3D2C	0xB209    SXTH	R1, R1
0x3D2E	0x482A    LDR	R0, [PC, #168]
0x3D30	0x8001    STRH	R1, [R0, #0]
L_hidden1tohidden2156:
0x3D32	0x4829    LDR	R0, [PC, #164]
0x3D34	0xF9B00000  LDRSH	R0, [R0, #0]
0x3D38	0x283B    CMP	R0, #59
0x3D3A	0xDC23    BGT	L_hidden1tohidden2157
;ann.h, 27 :: 		temp1 = temp1 + hidden1[j]*weight2[j][i];
0x3D3C	0x4B26    LDR	R3, [PC, #152]
0x3D3E	0xF9B30000  LDRSH	R0, [R3, #0]
0x3D42	0x0081    LSLS	R1, R0, #2
0x3D44	0x4825    LDR	R0, [PC, #148]
0x3D46	0x1842    ADDS	R2, R0, R1
0x3D48	0x4618    MOV	R0, R3
0x3D4A	0xF9B01000  LDRSH	R1, [R0, #0]
0x3D4E	0x20A0    MOVS	R0, #160
0x3D50	0x4341    MULS	R1, R0, R1
0x3D52	0x4823    LDR	R0, [PC, #140]
0x3D54	0x1841    ADDS	R1, R0, R1
0x3D56	0x481D    LDR	R0, [PC, #116]
0x3D58	0x8800    LDRH	R0, [R0, #0]
0x3D5A	0x0080    LSLS	R0, R0, #2
0x3D5C	0x1808    ADDS	R0, R1, R0
0x3D5E	0xED500A00  VLDR.32	S1, [R0, #0]
0x3D62	0xED120A00  VLDR.32	S0, [R2, #0]
0x3D66	0xEE600A20  VMUL.F32	S1, S0, S1
0x3D6A	0x4819    LDR	R0, [PC, #100]
0x3D6C	0xED100A00  VLDR.32	S0, [R0, #0]
0x3D70	0xEE300A20  VADD.F32	S0, S0, S1
0x3D74	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 26 :: 		for (j = 0; j<=59; j++){
0x3D78	0x4618    MOV	R0, R3
0x3D7A	0xF9B00000  LDRSH	R0, [R0, #0]
0x3D7E	0x1C40    ADDS	R0, R0, #1
0x3D80	0x8018    STRH	R0, [R3, #0]
;ann.h, 28 :: 		}
0x3D82	0xE7D6    B	L_hidden1tohidden2156
L_hidden1tohidden2157:
;ann.h, 29 :: 		temp1 = temp1+ bias2[i];
0x3D84	0x4811    LDR	R0, [PC, #68]
0x3D86	0x8800    LDRH	R0, [R0, #0]
0x3D88	0x0081    LSLS	R1, R0, #2
0x3D8A	0x4816    LDR	R0, [PC, #88]
0x3D8C	0x1840    ADDS	R0, R0, R1
0x3D8E	0xED500A00  VLDR.32	S1, [R0, #0]
0x3D92	0x480F    LDR	R0, [PC, #60]
0x3D94	0xED100A00  VLDR.32	S0, [R0, #0]
0x3D98	0xEE300A20  VADD.F32	S0, S0, S1
0x3D9C	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 30 :: 		temp2 = relu(temp1);
0x3DA0	0xF7FFFA02  BL	_relu+0
0x3DA4	0x480B    LDR	R0, [PC, #44]
0x3DA6	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 31 :: 		hidden2[i] = temp2;
0x3DAA	0x4A08    LDR	R2, [PC, #32]
0x3DAC	0x8810    LDRH	R0, [R2, #0]
0x3DAE	0x0081    LSLS	R1, R0, #2
0x3DB0	0x480D    LDR	R0, [PC, #52]
0x3DB2	0x1840    ADDS	R0, R0, R1
0x3DB4	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 23 :: 		for (i = 0; i<=39; i++){
0x3DB8	0x4610    MOV	R0, R2
0x3DBA	0x8800    LDRH	R0, [R0, #0]
0x3DBC	0x1C40    ADDS	R0, R0, #1
0x3DBE	0x8010    STRH	R0, [R2, #0]
;ann.h, 32 :: 		}
0x3DC0	0xE7A0    B	L_hidden1tohidden2153
L_hidden1tohidden2154:
;ann.h, 35 :: 		}
L_end_hidden1tohidden2:
0x3DC2	0xF8DDE000  LDR	LR, [SP, #0]
0x3DC6	0xB001    ADD	SP, SP, #4
0x3DC8	0x4770    BX	LR
0x3DCA	0xBF00    NOP
0x3DCC	0x593E2000  	_i+0
0x3DD0	0x2F902001  	_temp1+0
0x3DD4	0x2F942001  	_temp2+0
0x3DD8	0x2F782001  	_j+0
0x3DDC	0x2F982001  	_hidden1+0
0x3DE0	0x1E402000  	_weight2+0
0x3DE4	0x43C02000  	_bias2+0
0x3DE8	0x3D482001  	_hidden2+0
; end of _hidden1tohidden2
_hidden2tohidden3:
;ann.h, 37 :: 		void hidden2tohidden3(){
0x3DEC	0xB081    SUB	SP, SP, #4
0x3DEE	0xF8CDE000  STR	LR, [SP, #0]
;ann.h, 38 :: 		for (i = 0; i<=19; i++){
0x3DF2	0x2100    MOVS	R1, #0
0x3DF4	0x4832    LDR	R0, [PC, #200]
0x3DF6	0x8001    STRH	R1, [R0, #0]
L_hidden2tohidden3159:
0x3DF8	0x4831    LDR	R0, [PC, #196]
0x3DFA	0x8800    LDRH	R0, [R0, #0]
0x3DFC	0x2813    CMP	R0, #19
0x3DFE	0xF200805A  BHI	L_hidden2tohidden3160
;ann.h, 39 :: 		temp1 = 0;
0x3E02	0xF04F0000  MOV	R0, #0
0x3E06	0xEE000A10  VMOV	S0, R0
0x3E0A	0x482E    LDR	R0, [PC, #184]
0x3E0C	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 40 :: 		temp2 = 0;
0x3E10	0xF04F0000  MOV	R0, #0
0x3E14	0xEE000A10  VMOV	S0, R0
0x3E18	0x482B    LDR	R0, [PC, #172]
0x3E1A	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 41 :: 		for (j = 0; j<=39; j++){
0x3E1E	0x2100    MOVS	R1, #0
0x3E20	0xB209    SXTH	R1, R1
0x3E22	0x482A    LDR	R0, [PC, #168]
0x3E24	0x8001    STRH	R1, [R0, #0]
L_hidden2tohidden3162:
0x3E26	0x4829    LDR	R0, [PC, #164]
0x3E28	0xF9B00000  LDRSH	R0, [R0, #0]
0x3E2C	0x2827    CMP	R0, #39
0x3E2E	0xDC23    BGT	L_hidden2tohidden3163
;ann.h, 42 :: 		temp1 = temp1 + hidden2[j]*weight3[j][i];
0x3E30	0x4B26    LDR	R3, [PC, #152]
0x3E32	0xF9B30000  LDRSH	R0, [R3, #0]
0x3E36	0x0081    LSLS	R1, R0, #2
0x3E38	0x4825    LDR	R0, [PC, #148]
0x3E3A	0x1842    ADDS	R2, R0, R1
0x3E3C	0x4618    MOV	R0, R3
0x3E3E	0xF9B01000  LDRSH	R1, [R0, #0]
0x3E42	0x2050    MOVS	R0, #80
0x3E44	0x4341    MULS	R1, R0, R1
0x3E46	0x4823    LDR	R0, [PC, #140]
0x3E48	0x1841    ADDS	R1, R0, R1
0x3E4A	0x481D    LDR	R0, [PC, #116]
0x3E4C	0x8800    LDRH	R0, [R0, #0]
0x3E4E	0x0080    LSLS	R0, R0, #2
0x3E50	0x1808    ADDS	R0, R1, R0
0x3E52	0xED500A00  VLDR.32	S1, [R0, #0]
0x3E56	0xED120A00  VLDR.32	S0, [R2, #0]
0x3E5A	0xEE600A20  VMUL.F32	S1, S0, S1
0x3E5E	0x4819    LDR	R0, [PC, #100]
0x3E60	0xED100A00  VLDR.32	S0, [R0, #0]
0x3E64	0xEE300A20  VADD.F32	S0, S0, S1
0x3E68	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 41 :: 		for (j = 0; j<=39; j++){
0x3E6C	0x4618    MOV	R0, R3
0x3E6E	0xF9B00000  LDRSH	R0, [R0, #0]
0x3E72	0x1C40    ADDS	R0, R0, #1
0x3E74	0x8018    STRH	R0, [R3, #0]
;ann.h, 43 :: 		}
0x3E76	0xE7D6    B	L_hidden2tohidden3162
L_hidden2tohidden3163:
;ann.h, 44 :: 		temp1 = temp1 + bias3[i];
0x3E78	0x4811    LDR	R0, [PC, #68]
0x3E7A	0x8800    LDRH	R0, [R0, #0]
0x3E7C	0x0081    LSLS	R1, R0, #2
0x3E7E	0x4816    LDR	R0, [PC, #88]
0x3E80	0x1840    ADDS	R0, R0, R1
0x3E82	0xED500A00  VLDR.32	S1, [R0, #0]
0x3E86	0x480F    LDR	R0, [PC, #60]
0x3E88	0xED100A00  VLDR.32	S0, [R0, #0]
0x3E8C	0xEE300A20  VADD.F32	S0, S0, S1
0x3E90	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 45 :: 		temp2 = relu(temp1);
0x3E94	0xF7FFF988  BL	_relu+0
0x3E98	0x480B    LDR	R0, [PC, #44]
0x3E9A	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 46 :: 		hidden3[i] = temp2;
0x3E9E	0x4A08    LDR	R2, [PC, #32]
0x3EA0	0x8810    LDRH	R0, [R2, #0]
0x3EA2	0x0081    LSLS	R1, R0, #2
0x3EA4	0x480D    LDR	R0, [PC, #52]
0x3EA6	0x1840    ADDS	R0, R0, R1
0x3EA8	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 38 :: 		for (i = 0; i<=19; i++){
0x3EAC	0x4610    MOV	R0, R2
0x3EAE	0x8800    LDRH	R0, [R0, #0]
0x3EB0	0x1C40    ADDS	R0, R0, #1
0x3EB2	0x8010    STRH	R0, [R2, #0]
;ann.h, 47 :: 		}
0x3EB4	0xE7A0    B	L_hidden2tohidden3159
L_hidden2tohidden3160:
;ann.h, 51 :: 		}
L_end_hidden2tohidden3:
0x3EB6	0xF8DDE000  LDR	LR, [SP, #0]
0x3EBA	0xB001    ADD	SP, SP, #4
0x3EBC	0x4770    BX	LR
0x3EBE	0xBF00    NOP
0x3EC0	0x593E2000  	_i+0
0x3EC4	0x2F902001  	_temp1+0
0x3EC8	0x2F942001  	_temp2+0
0x3ECC	0x2F782001  	_j+0
0x3ED0	0x3D482001  	_hidden2+0
0x3ED4	0x44602000  	_weight3+0
0x3ED8	0x50E02000  	_bias3+0
0x3EDC	0x3D1C2001  	_hidden3+0
; end of _hidden2tohidden3
_hidden3toout:
;ann.h, 53 :: 		void hidden3toout(){
0x6288	0xB081    SUB	SP, SP, #4
0x628A	0xF8CDE000  STR	LR, [SP, #0]
;ann.h, 54 :: 		for (i = 0; i<1; i++){
0x628E	0x2100    MOVS	R1, #0
0x6290	0x484A    LDR	R0, [PC, #296]
0x6292	0x8001    STRH	R1, [R0, #0]
L_hidden3toout165:
0x6294	0x4849    LDR	R0, [PC, #292]
0x6296	0x8800    LDRH	R0, [R0, #0]
0x6298	0x2801    CMP	R0, #1
0x629A	0xF0808055  BCS	L_hidden3toout166
;ann.h, 55 :: 		temp1 = 0;
0x629E	0xF04F0000  MOV	R0, #0
0x62A2	0xEE000A10  VMOV	S0, R0
0x62A6	0x4846    LDR	R0, [PC, #280]
0x62A8	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 56 :: 		temp2 = 0;
0x62AC	0xF04F0000  MOV	R0, #0
0x62B0	0xEE000A10  VMOV	S0, R0
0x62B4	0x4843    LDR	R0, [PC, #268]
0x62B6	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 57 :: 		for (j = 0; j<=19; j++){
0x62BA	0x2100    MOVS	R1, #0
0x62BC	0xB209    SXTH	R1, R1
0x62BE	0x4842    LDR	R0, [PC, #264]
0x62C0	0x8001    STRH	R1, [R0, #0]
L_hidden3toout168:
0x62C2	0x4841    LDR	R0, [PC, #260]
0x62C4	0xF9B00000  LDRSH	R0, [R0, #0]
0x62C8	0x2813    CMP	R0, #19
0x62CA	0xDC1E    BGT	L_hidden3toout169
;ann.h, 58 :: 		temp1 = temp1 + hidden3[j]*output_weight[j][i];
0x62CC	0x4B3E    LDR	R3, [PC, #248]
0x62CE	0xF9B30000  LDRSH	R0, [R3, #0]
0x62D2	0x0081    LSLS	R1, R0, #2
0x62D4	0x483D    LDR	R0, [PC, #244]
0x62D6	0x1842    ADDS	R2, R0, R1
0x62D8	0x483D    LDR	R0, [PC, #244]
0x62DA	0x1841    ADDS	R1, R0, R1
0x62DC	0x4837    LDR	R0, [PC, #220]
0x62DE	0x8800    LDRH	R0, [R0, #0]
0x62E0	0x0080    LSLS	R0, R0, #2
0x62E2	0x1808    ADDS	R0, R1, R0
0x62E4	0xED500A00  VLDR.32	S1, [R0, #0]
0x62E8	0xED120A00  VLDR.32	S0, [R2, #0]
0x62EC	0xEE600A20  VMUL.F32	S1, S0, S1
0x62F0	0x4833    LDR	R0, [PC, #204]
0x62F2	0xED100A00  VLDR.32	S0, [R0, #0]
0x62F6	0xEE300A20  VADD.F32	S0, S0, S1
0x62FA	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 57 :: 		for (j = 0; j<=19; j++){
0x62FE	0x4618    MOV	R0, R3
0x6300	0xF9B00000  LDRSH	R0, [R0, #0]
0x6304	0x1C40    ADDS	R0, R0, #1
0x6306	0x8018    STRH	R0, [R3, #0]
;ann.h, 59 :: 		}
0x6308	0xE7DB    B	L_hidden3toout168
L_hidden3toout169:
;ann.h, 60 :: 		temp1 = temp1+ output_bias[i];
0x630A	0x482C    LDR	R0, [PC, #176]
0x630C	0x8800    LDRH	R0, [R0, #0]
0x630E	0x0081    LSLS	R1, R0, #2
0x6310	0x4830    LDR	R0, [PC, #192]
0x6312	0x1840    ADDS	R0, R0, R1
0x6314	0xED500A00  VLDR.32	S1, [R0, #0]
0x6318	0x4829    LDR	R0, [PC, #164]
0x631A	0xED100A00  VLDR.32	S0, [R0, #0]
0x631E	0xEE300A20  VADD.F32	S0, S0, S1
0x6322	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 61 :: 		temp2 = sigmoid(temp1);
0x6326	0xF7FCFE35  BL	_sigmoid+0
0x632A	0x4826    LDR	R0, [PC, #152]
0x632C	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 62 :: 		hidden4[i] = temp2;}
0x6330	0x4A22    LDR	R2, [PC, #136]
0x6332	0x8810    LDRH	R0, [R2, #0]
0x6334	0x0081    LSLS	R1, R0, #2
0x6336	0x4828    LDR	R0, [PC, #160]
0x6338	0x1840    ADDS	R0, R0, R1
0x633A	0xED000A00  VSTR.32	S0, [R0, #0]
;ann.h, 54 :: 		for (i = 0; i<1; i++){
0x633E	0x4610    MOV	R0, R2
0x6340	0x8800    LDRH	R0, [R0, #0]
0x6342	0x1C40    ADDS	R0, R0, #1
0x6344	0x8010    STRH	R0, [R2, #0]
;ann.h, 62 :: 		hidden4[i] = temp2;}
0x6346	0xE7A5    B	L_hidden3toout165
L_hidden3toout166:
;ann.h, 63 :: 		if (temp2 >= 0.1){
0x6348	0x481E    LDR	R0, [PC, #120]
0x634A	0xED500A00  VLDR.32	S1, [R0, #0]
0x634E	0x4823    LDR	R0, [PC, #140]
0x6350	0xEE000A10  VMOV	S0, R0
0x6354	0xEEF40AC0  VCMPE.F32	S1, S0
0x6358	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x635C	0xDB04    BLT	L_hidden3toout171
;ann.h, 64 :: 		detection = 1;
0x635E	0x2101    MOVS	R1, #1
0x6360	0xB209    SXTH	R1, R1
0x6362	0x481F    LDR	R0, [PC, #124]
0x6364	0x8001    STRH	R1, [R0, #0]
;ann.h, 65 :: 		}
0x6366	0xE003    B	L_hidden3toout172
L_hidden3toout171:
;ann.h, 66 :: 		else {detection = 0;}
0x6368	0x2100    MOVS	R1, #0
0x636A	0xB209    SXTH	R1, R1
0x636C	0x481C    LDR	R0, [PC, #112]
0x636E	0x8001    STRH	R1, [R0, #0]
L_hidden3toout172:
;ann.h, 67 :: 		Delay_ms(100);
0x6370	0xF24727FE  MOVW	R7, #29438
0x6374	0xF2C00755  MOVT	R7, #85
L_hidden3toout173:
0x6378	0x1E7F    SUBS	R7, R7, #1
0x637A	0xD1FD    BNE	L_hidden3toout173
0x637C	0xBF00    NOP
0x637E	0xBF00    NOP
0x6380	0xBF00    NOP
0x6382	0xBF00    NOP
0x6384	0xBF00    NOP
;ann.h, 68 :: 		FloatToStr(hidden4[0], Label6_Caption);
0x6386	0x4814    LDR	R0, [PC, #80]
0x6388	0xED100A00  VLDR.32	S0, [R0, #0]
0x638C	0x4815    LDR	R0, [PC, #84]
0x638E	0xF7FDF895  BL	_FloatToStr+0
;ann.h, 69 :: 		TFT_Write_Text(Label6_Caption,182,203);
0x6392	0x22CB    MOVS	R2, #203
0x6394	0x21B6    MOVS	R1, #182
0x6396	0x4813    LDR	R0, [PC, #76]
0x6398	0xF7FDFBF0  BL	_TFT_Write_Text+0
;ann.h, 70 :: 		IntToStr(detection, Label7_Caption);
0x639C	0x4810    LDR	R0, [PC, #64]
0x639E	0xF9B00000  LDRSH	R0, [R0, #0]
0x63A2	0x4911    LDR	R1, [PC, #68]
0x63A4	0xF7FCFDBE  BL	_IntToStr+0
;ann.h, 71 :: 		TFT_Write_Text(Label7_Caption,375,203);
0x63A8	0x22CB    MOVS	R2, #203
0x63AA	0xF2401177  MOVW	R1, #375
0x63AE	0x480E    LDR	R0, [PC, #56]
0x63B0	0xF7FDFBE4  BL	_TFT_Write_Text+0
;ann.h, 73 :: 		}
L_end_hidden3toout:
0x63B4	0xF8DDE000  LDR	LR, [SP, #0]
0x63B8	0xB001    ADD	SP, SP, #4
0x63BA	0x4770    BX	LR
0x63BC	0x593E2000  	_i+0
0x63C0	0x2F902001  	_temp1+0
0x63C4	0x2F942001  	_temp2+0
0x63C8	0x2F782001  	_j+0
0x63CC	0x3D1C2001  	_hidden3+0
0x63D0	0x1DEC2000  	_output_weight+0
0x63D4	0x1E3C2000  	_output_bias+0
0x63D8	0x3D442001  	_hidden4+0
0x63DC	0xCCCD3DCC  	#1036831949
0x63E0	0x3D122001  	_detection+0
0x63E4	0x01062000  	_Label6_Caption+0
0x63E8	0x00ED2000  	_Label7_Caption+0
; end of _hidden3toout
_sigmoid:
;variabel_ann.h, 1242 :: 		double sigmoid(double x){
0x2F94	0xB081    SUB	SP, SP, #4
0x2F96	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
0x2F9A	0xEEF00A40  VMOV.F32	S1, S0
; x end address is: 0 (S0)
; x start address is: 4 (S1)
;variabel_ann.h, 1243 :: 		double sig = exp(-x);
0x2F9E	0xEEB10A60  VNEG.F32	S0, S1
; x end address is: 4 (S1)
0x2FA2	0xF7FDFEEF  BL	_exp+0
;variabel_ann.h, 1244 :: 		double ssig = 1/(1+sig);
0x2FA6	0xEEF70A00  VMOV.F32	S1, #1
0x2FAA	0xEE700A80  VADD.F32	S1, S1, S0
0x2FAE	0xEEB70A00  VMOV.F32	S0, #1
0x2FB2	0xEE800A20  VDIV.F32	S0, S0, S1
;variabel_ann.h, 1245 :: 		return ssig;
;variabel_ann.h, 1246 :: 		}
L_end_sigmoid:
0x2FB6	0xF8DDE000  LDR	LR, [SP, #0]
0x2FBA	0xB001    ADD	SP, SP, #4
0x2FBC	0x4770    BX	LR
; end of _sigmoid
_exp:
;__Lib_CMath.c, 324 :: 		
0x0D84	0xB081    SUB	SP, SP, #4
0x0D86	0xF8CDE000  STR	LR, [SP, #0]
; x start address is: 0 (S0)
0x0D8A	0xEEF01A40  VMOV.F32	S3, S0
; x end address is: 0 (S0)
; x start address is: 12 (S3)
;__Lib_CMath.c, 342 :: 		
0x0D8E	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x0D92	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0D96	0xD102    BNE	L_exp53
; x end address is: 12 (S3)
;__Lib_CMath.c, 343 :: 		
0x0D98	0xEEB70A00  VMOV.F32	S0, #1
0x0D9C	0xE05D    B	L_end_exp
L_exp53:
;__Lib_CMath.c, 344 :: 		
; x start address is: 12 (S3)
0x0D9E	0x4931    LDR	R1, [PC, #196]
0x0DA0	0xEE001A10  VMOV	S0, R1
0x0DA4	0xEEF41AC0  VCMPE.F32	S3, S0
0x0DA8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0DAC	0xDD03    BLE	L_exp54
; x end address is: 12 (S3)
;__Lib_CMath.c, 345 :: 		
0x0DAE	0x492E    LDR	R1, [PC, #184]
0x0DB0	0xEE001A10  VMOV	S0, R1
0x0DB4	0xE051    B	L_end_exp
L_exp54:
;__Lib_CMath.c, 346 :: 		
; x start address is: 12 (S3)
0x0DB6	0x492D    LDR	R1, [PC, #180]
0x0DB8	0xEE001A10  VMOV	S0, R1
0x0DBC	0xEEF41AC0  VCMPE.F32	S3, S0
0x0DC0	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0DC4	0xDA04    BGE	L_exp55
; x end address is: 12 (S3)
;__Lib_CMath.c, 347 :: 		
0x0DC6	0xF04F0100  MOV	R1, #0
0x0DCA	0xEE001A10  VMOV	S0, R1
0x0DCE	0xE044    B	L_end_exp
L_exp55:
;__Lib_CMath.c, 348 :: 		
; x start address is: 12 (S3)
0x0DD0	0xEEF51AC0  VCMPE.F32	S3, #0.0
0x0DD4	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0DD8	0xF2400100  MOVW	R1, #0
0x0DDC	0xDA00    BGE	L__exp99
0x0DDE	0x2101    MOVS	R1, #1
L__exp99:
; sign start address is: 12 (R3)
0x0DE0	0xB2CB    UXTB	R3, R1
;__Lib_CMath.c, 349 :: 		
0x0DE2	0xB2C9    UXTB	R1, R1
0x0DE4	0xB111    CBZ	R1, L__exp79
;__Lib_CMath.c, 350 :: 		
0x0DE6	0xEEF10A61  VNEG.F32	S1, S3
; x end address is: 12 (S3)
; x start address is: 4 (S1)
; x end address is: 4 (S1)
0x0DEA	0xE001    B	L_exp56
L__exp79:
;__Lib_CMath.c, 349 :: 		
0x0DEC	0xEEF00A61  VMOV.F32	S1, S3
;__Lib_CMath.c, 350 :: 		
L_exp56:
;__Lib_CMath.c, 351 :: 		
; x start address is: 4 (S1)
0x0DF0	0x491F    LDR	R1, [PC, #124]
0x0DF2	0xEE001A10  VMOV	S0, R1
0x0DF6	0xEE200A80  VMUL.F32	S0, S1, S0
; x end address is: 4 (S1)
; x start address is: 12 (S3)
0x0DFA	0xEEF01A40  VMOV.F32	S3, S0
;__Lib_CMath.c, 352 :: 		
0x0DFE	0xF002F82B  BL	_floor+0
0x0E02	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x0E06	0xEE101A10  VMOV	R1, S0
0x0E0A	0xB209    SXTH	R1, R1
; exp start address is: 16 (R4)
0x0E0C	0xB20C    SXTH	R4, R1
;__Lib_CMath.c, 353 :: 		
0x0E0E	0xEE001A10  VMOV	S0, R1
0x0E12	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x0E16	0xEE310AC0  VSUB.F32	S0, S3, S0
; x end address is: 12 (S3)
;__Lib_CMath.c, 354 :: 		
0x0E1A	0xF2400109  MOVW	R1, #9
0x0E1E	0xB209    SXTH	R1, R1
0x0E20	0x4814    LDR	R0, [PC, #80]
0x0E22	0xF7FFFD31  BL	__Lib_CMath_eval_poly+0
0x0E26	0xB220    SXTH	R0, R4
; exp end address is: 16 (R4)
0x0E28	0xF7FFFCFE  BL	_ldexp+0
; x start address is: 4 (S1)
0x0E2C	0xEEF00A40  VMOV.F32	S1, S0
;__Lib_CMath.c, 355 :: 		
0x0E30	0xB18B    CBZ	R3, L_exp57
; sign end address is: 12 (R3)
;__Lib_CMath.c, 356 :: 		
0x0E32	0x490D    LDR	R1, [PC, #52]
0x0E34	0xEE001A10  VMOV	S0, R1
0x0E38	0xEEF40AC0  VCMPE.F32	S1, S0
0x0E3C	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0E40	0xD104    BNE	L_exp58
; x end address is: 4 (S1)
;__Lib_CMath.c, 357 :: 		
0x0E42	0xF04F0100  MOV	R1, #0
0x0E46	0xEE001A10  VMOV	S0, R1
0x0E4A	0xE006    B	L_end_exp
L_exp58:
;__Lib_CMath.c, 358 :: 		
; x start address is: 4 (S1)
0x0E4C	0xEEB70A00  VMOV.F32	S0, #1
0x0E50	0xEE800A20  VDIV.F32	S0, S0, S1
; x end address is: 4 (S1)
0x0E54	0xE001    B	L_end_exp
;__Lib_CMath.c, 359 :: 		
L_exp57:
;__Lib_CMath.c, 360 :: 		
; x start address is: 4 (S1)
0x0E56	0xEEB00A60  VMOV.F32	S0, S1
; x end address is: 4 (S1)
;__Lib_CMath.c, 361 :: 		
L_end_exp:
0x0E5A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E5E	0xB001    ADD	SP, SP, #4
0x0E60	0x4770    BX	LR
0x0E62	0xBF00    NOP
0x0E64	0xD4FE42B2  	#1119016190
0x0E68	0xFFFF7F7F  	#2139095039
0x0E6C	0xAC50C2AE  	#-1028740016
0x0E70	0xAA3B3FB8  	#1069066811
0x0E74	0x8F4C0001  	exp_coeff_L0+0
; end of _exp
__Lib_CMath_eval_poly:
;__Lib_CMath.c, 117 :: 		
; n start address is: 4 (R1)
; d start address is: 0 (R0)
0x0888	0xB081    SUB	SP, SP, #4
; x start address is: 0 (S0)
0x088A	0xEEF00A40  VMOV.F32	S1, S0
; n end address is: 4 (R1)
; d end address is: 0 (R0)
; x end address is: 0 (S0)
; x start address is: 4 (S1)
; d start address is: 0 (R0)
; n start address is: 4 (R1)
;__Lib_CMath.c, 120 :: 		
0x088E	0x008A    LSLS	R2, R1, #2
0x0890	0x1882    ADDS	R2, R0, R2
0x0892	0xED120A00  VLDR.32	S0, [R2, #0]
; res start address is: 8 (S2)
0x0896	0xEEB01A40  VMOV.F32	S2, S0
; x end address is: 4 (S1)
; res end address is: 8 (S2)
; n end address is: 4 (R1)
0x089A	0xEEB00A41  VMOV.F32	S0, S2
0x089E	0xEEB01A60  VMOV.F32	S2, S1
;__Lib_CMath.c, 121 :: 		
L___Lib_CMath_eval_poly17:
; res start address is: 0 (S0)
; x start address is: 8 (S2)
; n start address is: 4 (R1)
; d start address is: 0 (R0)
; d end address is: 0 (R0)
; x start address is: 8 (S2)
; x end address is: 8 (S2)
0x08A2	0xB179    CBZ	R1, L___Lib_CMath_eval_poly18
; d end address is: 0 (R0)
; x end address is: 8 (S2)
;__Lib_CMath.c, 122 :: 		
; x start address is: 8 (S2)
; d start address is: 0 (R0)
0x08A4	0xEE610A00  VMUL.F32	S1, S2, S0
; res end address is: 0 (S0)
0x08A8	0x1E4A    SUBS	R2, R1, #1
0x08AA	0xB212    SXTH	R2, R2
0x08AC	0xB211    SXTH	R1, R2
0x08AE	0x0092    LSLS	R2, R2, #2
0x08B0	0x1882    ADDS	R2, R0, R2
0x08B2	0xED120A00  VLDR.32	S0, [R2, #0]
0x08B6	0xEE300A80  VADD.F32	S0, S1, S0
; res start address is: 0 (S0)
0x08BA	0xED0D0A00  VSTR.32	S0, [SP, #0]
; d end address is: 0 (R0)
; x end address is: 8 (S2)
; n end address is: 4 (R1)
